timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-07-10T00:00:00.000Z";"2025-07-10T23:59:59.999Z";"2025-07-10T23:38:00.000Z";"2025-07-10T21:54:00.000Z";"2781";0.9985129704;1.0046516067;0.9711294245;1.0046516067;269.23;0;"2025-07-10T23:59:59.999Z"
"2025-07-09T00:00:00.000Z";"2025-07-09T23:59:59.999Z";"2025-07-09T03:57:00.000Z";"2025-07-09T18:52:00.000Z";"2781";0.9976511368;1.0034362759;0.9900531278;0.9985129704;0;0;"2025-07-09T23:59:59.999Z"
"2025-07-08T00:00:00.000Z";"2025-07-08T23:59:59.999Z";"2025-07-08T14:57:00.000Z";"2025-07-08T17:16:00.000Z";"2781";0.9985025559;1.0032358409;0.9895517467;0.9976511368;6177.13;0;"2025-07-08T23:59:59.999Z"
"2025-07-07T00:00:00.000Z";"2025-07-07T23:59:59.999Z";"2025-07-07T14:54:00.000Z";"2025-07-07T02:28:00.000Z";"2781";1.0038652936;1.0066409467;0.9954046652;0.9985025559;123.16;0;"2025-07-07T23:59:59.999Z"
"2025-07-06T00:00:00.000Z";"2025-07-06T23:59:59.999Z";"2025-07-06T23:04:00.000Z";"2025-07-06T21:32:00.000Z";"2781";0.9982745301;1.0064689832;0.9866743303;1.0038652936;231.88;0;"2025-07-06T23:59:59.999Z"
"2025-07-05T00:00:00.000Z";"2025-07-05T23:59:59.999Z";"2025-07-05T18:56:00.000Z";"2025-07-05T00:24:00.000Z";"2781";0.9948916871;1.0022224561;0.9948916871;0.9982745301;0;0;"2025-07-05T23:59:59.999Z"
"2025-07-04T00:00:00.000Z";"2025-07-04T23:59:59.999Z";"2025-07-04T06:56:00.000Z";"2025-07-04T22:26:00.000Z";"2781";0.9992923804;1.0079326372;0.9936040536;0.9948916871;0;0;"2025-07-04T23:59:59.999Z"
"2025-07-03T00:00:00.000Z";"2025-07-03T23:59:59.999Z";"2025-07-03T12:54:00.000Z";"2025-07-03T13:56:00.000Z";"2781";1.0026657974;1.0099118927;0.9906895398;0.9992923804;0;0;"2025-07-03T23:59:59.999Z"
"2025-07-02T00:00:00.000Z";"2025-07-02T23:59:59.999Z";"2025-07-02T00:14:00.000Z";"2025-07-02T16:37:00.000Z";"2781";1.0059698291;1.0059698291;0.9908659859;1.0026657974;10.89;0;"2025-07-02T23:59:59.999Z"
"2025-07-01T00:00:00.000Z";"2025-07-01T23:59:59.999Z";"2025-07-01T23:53:00.000Z";"2025-07-01T00:17:00.000Z";"2781";1.0006133939;1.0059698291;0.998491851;1.0059698291;35.01;0;"2025-07-01T23:59:59.999Z"
"2025-06-30T00:00:00.000Z";"2025-06-30T23:59:59.999Z";"2025-06-30T06:44:00.000Z";"2025-06-30T00:27:00.000Z";"2781";0.9920559035;1.005525905;0.9920559035;1.0006133939;23.26;0;"2025-06-30T23:59:59.999Z"
"2025-06-29T00:00:00.000Z";"2025-06-29T23:59:59.999Z";"2025-06-29T14:54:00.000Z";"2025-06-29T22:57:00.000Z";"2781";1.0002132961;1.0029609919;0.9920559035;0.9920559035;0;0;"2025-06-29T23:59:59.999Z"
"2025-06-28T00:00:00.000Z";"2025-06-28T23:59:59.999Z";"2025-06-28T21:24:00.000Z";"2025-06-28T17:54:00.000Z";"2781";1.0001850325;1.001180932;0.9959567373;1.0002132961;6.06;0;"2025-06-28T23:59:59.999Z"
"2025-06-27T00:00:00.000Z";"2025-06-27T23:59:59.999Z";"2025-06-27T17:58:00.000Z";"2025-06-27T21:10:00.000Z";"2781";0.999475024;1.00808855;0.9974782903;1.0001850325;14.91;0;"2025-06-27T23:59:59.999Z"
"2025-06-26T00:00:00.000Z";"2025-06-26T23:59:59.999Z";"2025-06-26T21:59:00.000Z";"2025-06-26T20:53:00.000Z";"2781";1.0036063427;1.0130287288;0.9938444861;0.999475024;0;0;"2025-06-26T23:59:59.999Z"
"2025-06-25T00:00:00.000Z";"2025-06-25T23:59:59.999Z";"2025-06-25T14:45:00.000Z";"2025-06-25T01:42:00.000Z";"2781";0.9976805291;1.0064568186;0.9954420358;1.0036063427;0;0;"2025-06-25T23:59:59.999Z"
"2025-06-24T00:00:00.000Z";"2025-06-24T23:59:59.999Z";"2025-06-24T08:42:00.000Z";"2025-06-24T00:16:00.000Z";"2781";0.9918317998;1.0079606644;0.9918317998;0.9976805291;124.42;0;"2025-06-24T23:59:59.999Z"
"2025-06-23T00:00:00.000Z";"2025-06-23T23:59:59.999Z";"2025-06-23T16:27:00.000Z";"2025-06-23T22:56:00.000Z";"2781";0.9929582739;1.0080375641;0.9841459526;0.9918317998;313.61;0;"2025-06-23T23:59:59.999Z"
"2025-06-22T00:00:00.000Z";"2025-06-22T23:59:59.999Z";"2025-06-22T14:35:00.000Z";"2025-06-22T23:13:00.000Z";"2781";1.0026305111;1.0093690223;0.990600581;0.9929582739;42.88;0;"2025-06-22T23:59:59.999Z"
"2025-06-21T00:00:00.000Z";"2025-06-21T23:59:59.999Z";"2025-06-21T13:52:00.000Z";"2025-06-21T03:54:00.000Z";"2781";1.0015195796;1.0056354093;0.998150156;1.0026305111;11.37;0;"2025-06-21T23:59:59.999Z"
"2025-06-20T00:00:00.000Z";"2025-06-20T23:59:59.999Z";"2025-06-20T15:56:00.000Z";"2025-06-20T07:39:00.000Z";"2781";0.9986109565;1.0058849104;0.9945378023;1.0015195796;0;0;"2025-06-20T23:59:59.999Z"
"2025-06-19T00:00:00.000Z";"2025-06-19T23:59:59.999Z";"2025-06-19T14:43:00.000Z";"2025-06-19T17:56:00.000Z";"2781";0.9985804369;1.0022355959;0.9927811751;0.9986109565;553.07;0;"2025-06-19T23:59:59.999Z"
"2025-06-18T00:00:00.000Z";"2025-06-18T23:59:59.999Z";"2025-06-18T17:34:00.000Z";"2025-06-18T20:52:00.000Z";"2781";1.0004306659;1.007739803;0.9923302251;0.9985804369;81.33;0;"2025-06-18T23:59:59.999Z"
"2025-06-17T00:00:00.000Z";"2025-06-17T23:59:59.999Z";"2025-06-17T15:49:00.000Z";"2025-06-17T02:57:00.000Z";"2781";1.0114413192;1.0141610837;0.9903449616;1.0004306659;2654.68;0;"2025-06-17T23:59:59.999Z"
"2025-06-16T00:00:00.000Z";"2025-06-16T23:59:59.999Z";"2025-06-16T22:54:00.000Z";"2025-06-16T05:57:00.000Z";"2781";0.9989233079;1.0204935219;0.9912290849;1.0114413192;160.03;0;"2025-06-16T23:59:59.999Z"
"2025-06-15T00:00:00.000Z";"2025-06-15T23:59:59.999Z";"2025-06-15T20:53:00.000Z";"2025-06-15T13:59:00.000Z";"2781";0.9968379651;1.0060229795;0.9951334471;0.9989233079;406.78;0;"2025-06-15T23:59:59.999Z"
"2025-06-14T00:00:00.000Z";"2025-06-14T23:59:59.999Z";"2025-06-14T16:50:00.000Z";"2025-06-14T00:03:00.000Z";"2781";0.995957152;1.0060968307;0.995957152;0.9968379651;0;0;"2025-06-14T23:59:59.999Z"
"2025-06-13T00:00:00.000Z";"2025-06-13T23:59:59.999Z";"2025-06-13T00:55:00.000Z";"2025-06-13T16:37:00.000Z";"2781";0.9979304028;1.0242738327;0.989668882;0.995957152;411.99;0;"2025-06-13T23:59:59.999Z"
"2025-06-12T00:00:00.000Z";"2025-06-12T23:59:59.999Z";"2025-06-12T20:49:00.000Z";"2025-06-12T17:23:00.000Z";"2781";1.0087900761;1.0165088041;0.9950900613;0.9979304028;333.16;0;"2025-06-12T23:59:59.999Z"
"2025-06-11T00:00:00.000Z";"2025-06-11T23:59:59.999Z";"2025-06-11T22:23:00.000Z";"2025-06-11T14:59:00.000Z";"2781";0.9974263188;1.0102686661;0.9901773711;1.0087900761;0;0;"2025-06-11T23:59:59.999Z"
"2025-06-10T00:00:00.000Z";"2025-06-10T23:59:59.999Z";"2025-06-10T02:59:00.000Z";"2025-06-10T11:49:00.000Z";"2781";0.9911295863;1.0058013342;0.9863300477;0.9974263188;0;0;"2025-06-10T23:59:59.999Z"
"2025-06-09T00:00:00.000Z";"2025-06-09T23:59:59.999Z";"2025-06-09T02:49:00.000Z";"2025-06-09T23:56:00.000Z";"2781";1.002425307;1.002540338;0.9911295863;0.9911295863;6.72;0;"2025-06-09T23:59:59.999Z"
"2025-06-08T00:00:00.000Z";"2025-06-08T23:59:59.999Z";"2025-06-08T10:50:00.000Z";"2025-06-08T18:58:00.000Z";"2781";0.999804748;1.0036568163;0.9972713454;1.002425307;0;0;"2025-06-08T23:59:59.999Z"
"2025-06-07T00:00:00.000Z";"2025-06-07T23:59:59.999Z";"2025-06-07T00:21:00.000Z";"2025-06-07T03:59:00.000Z";"2781";1.0017471504;1.0066798941;0.9965480313;0.999804748;0;0;"2025-06-07T23:59:59.999Z"
"2025-06-06T00:00:00.000Z";"2025-06-06T23:59:59.999Z";"2025-06-06T17:09:00.000Z";"2025-06-06T04:00:00.000Z";"2781";0.9970598584;1.0036419821;0.992918371;1.0017471504;0;0;"2025-06-06T23:59:59.999Z"
